"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1905726613767221736","Fri Mar 28 21:00:06 +0000 2025","597","GİVEAWAY -Prize: 300 $WAL -Requirements: 1️⃣ Like + Retweet this tweet 2️⃣ Follow @ganjaby_ 3️⃣ Tag 2 friends ⌛️ 48h https://t.co/rh9IwKz5uM","1905726613767221736","https://pbs.twimg.com/media/GnKAQGka8AA486p.jpg","","en","","0","454","572","https://x.com/ganjaby_/status/1905726613767221736","1830963686715830272","ganjaby_"
"1905605985412284455","Fri Mar 28 13:00:46 +0000 2025","1","Bingung bgt njirrr padahal semua pinjolku kol 1 semua ga pernah nunggak. Tetiba dr 2 bln yg lalu spinjam gopaypinjam gopaylater di blokir. Yg ku inget terakhir kli bisa dipakai sblm ku bayarin gpaypinjam lunas yang 6bln ituu. Ihhh males bgt","1905605985412284455","","","in","","0","3","0","https://x.com/zahranishaaa/status/1905605985412284455","1404565539679215622","zahranishaaa"
"1521783326016786433","Wed May 04 09:26:32 +0000 2022","147"," Giveaway to celebrate $WTWO TGE 5000 $WTWO to be won 1️⃣ Follow @wattwo_com 2️⃣ Retweet this post with #wattwo tag 3️⃣ Tag 3 friends in the comments 5 lucky winners will get 1000 $WTWO each. Ends on Monday May 9th 16:00 UTC Good luck #Elrond #esdt #Giveaway https://t.co/JyFnF0bDMG","1521783326016786433","https://pbs.twimg.com/media/FR51XzjWYAIUVWd.jpg","","en","Blockchain","67","201","136","https://x.com/goChargeHQ/status/1521783326016786433","1491108726664798208","goChargeHQ"
"1755084898212458660","Wed Feb 07 04:23:42 +0000 2024","395","gcash giveaway cause wonwoo has been active lately may inuwian na pinay kahit di ako and we ll be getting a gameboi live later! 3 winners of ₱100 - rt and like (will use rt picker) - mbf - must have dms open - ends later or tomorrow https://t.co/M93pM0bDrr","1755084898212458660","https://pbs.twimg.com/ext_tw_video_thumb/1755084809377058816/pu/img/0Ia8Vf1WK5VxhUzF.jpg","","en","24 | 13 or no one! ","3","38","312","https://x.com/wonsworlddd/status/1755084898212458660","1707691060955373568","wonsworlddd"
"1521130892529668096","Mon May 02 14:14:00 +0000 2022","1045"," spontaneous spring giveaway! winners will be getting a welkin BP and/or GC bundle! winners: x1 welkin x1 BP + welkin x1 $15 GC pack + BP + welkin how to enter; follow like + rt tag a friend &amp; they ll have A CHANCE to win 60/120 gc! ends 5/8 https://t.co/TeEocGlhw8","1521130892529668096","https://pbs.twimg.com/media/FRwke9KUYAAlg7e.jpg","","en","they/them • pans","1","507","926","https://x.com/genatwt/status/1521130892529668096","1428672105923584004","genatwt"
"1882659282635952516","Fri Jan 24 05:18:45 +0000 2025","6","Gopaylater... Gopaylater... Rajin banget gunta ganti pihak ke 3 ada telmark indo ada pap.","1882659282635952516","","","in","","0","7","0","https://x.com/CenayangSa6124/status/1882659282635952516","1792848713729359872","CenayangSa6124"
"1492755467130613765","Sun Feb 13 07:00:12 +0000 2022","629","Today is Galentine's Day! To celebrate we have a £50 @HabitatUK eGift Card to give away Retweet a friend that deserves some love for your chance to WIN - even better tag them! Don't forget to #GiftBetter 1/2 https://t.co/iawxlZsUXH","1492755467130613765","https://pbs.twimg.com/media/FLdVL9GX0AAQ9m_.jpg","","en","","63","796","692","https://x.com/GiftBetterUK/status/1492755467130613765","933694964508348416","GiftBetterUK"
"1869728282410885394","Thu Dec 19 12:55:35 +0000 2024","863","PAKET DADAKAN!!!! GIVEAWAY saldo gopay / shopeepay 70k each (3 winners) (bisa dipake buat ticket lysn) rules: -rt + like -follow ends 24.12.20 10pm https://t.co/YTYTGvFpit","1869728282410885394","https://pbs.twimg.com/media/GfKb9g1a8AALyCl.jpg","","en","beyi | 00’","2","428","691","https://x.com/99tulips/status/1869728282410885394","1517794924774576128","99tulips"
"1853801477057446277","Tue Nov 05 14:08:08 +0000 2024","312","akuu mau giveaway saldo recehan gopay spay dana qris bebas. dalam rangka aku lagi happy banget pacaku dapet award terus ada moment churan wanyi dan projek aku dah di acc dosen buat 2 orang aja rt like siapapun boleh ikutan ga ini ya akuu lagi seneng soalnya https://t.co/ro3jKJ5LSB","1853801477057446277","https://pbs.twimg.com/media/GboGnkRa0AAp8Ij.jpg","","in","","8","3","256","https://x.com/jellyblastt/status/1853801477057446277","1152626381844467713","jellyblastt"
"1848198449524834517","Mon Oct 21 03:03:42 +0000 2024","184"," 𝐆𝐈𝐕𝐄𝐀𝐖𝐀𝐘 𝐁𝐀𝐓𝐂𝐇 𝟏𝟎 giveaway saldo spay/gopay/dana 150K (50K - 3 orang) :: rules ️ follow @Gallang2492 (follback lgsg mention guys) ️ RT this tweet ️ rep done END RABU 21.21 . goodluck (tida patuh rules autoblock) ","1848198449524834517","","","en","Kota Surabaya, Jawa Timur","1","347","260","https://x.com/ohygil/status/1848198449524834517","1935947137","ohygil"
